name;birthdate;email;phone
Francisca Gabriela Fernandes Ferreira;19-01-1953;[email];924040453
Beatriz Alexandra Ribeiro Cunha;10-05-1950;[email];977342153
Filipe Leandro Lima Gonçalves;23-11-2003;[email];982858385
Inês Teresa Barros Castro;15-01-1968;[email];998359433
Rosa Laura Araújo Matos;12-04-1969;[email];947595041
Gabriel Rafael Matos Neves;06-09-2000;[email];933172351
Luís Rúben Araújo Silva;08-12-2001;[email];905824896
Luciana Rita Costa Faria;13-08-1980;[email];901094336
Miguel Lourenço Guerreiro Ribeiro;05-07-1988;[email];980424744
Hugo Matias Soares Faria;15-06-1960;[email];994322040
Sara Rosa Henriques Sousa;14-01-1978;[email];960455241
Guilherme Nuno Cruz Vieira;08-11-1992;[email];908501005
Santiago Leonardo Costa Rodrigues;09-08-1999;[email];927086814
Mariana Gabriela Soares Figueiredo;14-02-1994;[email];947070644
André Matias Simões Rodrigues;01-11-1967;[email];951442612
Margarida Sara Mendes Cruz;28-12-1974;[email];934370623
Samuel Pedro Vieira Jesus;15-01-1951;[email];927395540
Alexandra Aurora Rodrigues Pinto;14-05-1960;[email];900663309
Daniela Carolina Henriques Lourenço;18-05-1965;[email];917509782
Laura Teresa Miranda Neves;13-02-1985;[email];939315214
Rafael Rúben Batista Sousa;19-06-1967;[email];965196895
Filipe Dinis Raposo Carvalho;19-09-2002;[email];993683378
Lara Amélia Machado Neves;16-12-2001;[email];918241566
Catarina Emília Silva Carvalho;01-01-1990;[email];970959654
Amélia Inês Alves Matos;10-09-1997;[email];920690035
Duarte João Lourenço Soares;15-12-1988;[email];940083219
Salvador Manuel Gomes Alves;23-07-2003;[email];962809112
Francisco Gonçalo Tavares Nunes;19-07-1985;[email];901886864
Matilde Maria Ramos Lourenço;19-08-1982;[email];966447601
Lara Rosa Rodrigues Alves;12-01-1999;[email];928453471
Filipe Vicente Lourenço Antunes;27-03-1950;[email];960877479
João Vicente Guerreiro Nunes;05-02-1988;[email];993471049
Joana Diana Pereira Pinto;21-02-1957;[email];986582152
Raquel Beatriz Ferreira Lopes;13-11-1958;[email];984157020
Rui Matias Freitas Sousa;21-05-1963;[email];919357498
Diana Débora Machado Araújo;09-11-1989;[email];941874901
Rúben Gonçalo Faria Rodrigues;13-02-1975;[email];967353782
Pedro Ricardo Miranda Figueiredo;20-01-1977;[email];902767047
Rúben José Rodrigues Fernandes;02-06-2000;[email];927719104
Rafaela Débora Rodrigues Pinheiro;03-08-1981;[email];961539450
Rúben Duarte Monteiro Castro;27-07-1951;[email];955578518
Tiago Rui Monteiro Magalhães;26-07-1999;[email];957894155
Juliana Ana Alves Jesus;18-10-2001;[email];902392616
Gonçalo José Pinto Barros;23-12-1965;[email];987311295
Bruna Alice Henriques Barbosa;01-05-1966;[email];936124233
Henrique Carlos Antunes Mendes;16-09-2000;[email];919683046
Matilde Diana Ferreira Mendes;06-11-1976;[email];941242869
Lara Teresa Pinto Fonseca;08-10-1950;[email];902263952
Eva Joana Miranda Cunha;21-12-1966;[email];995446301
Débora Clara Machado Raposo;03-08-2004;[email];997852144
Mariana Eva Ribeiro Mendes;01-11-1950;[email];915553851
Rui António Ribeiro Rodrigues;07-07-1986;[email];920206931
Diogo Bernardo Moreira Azevedo;23-05-2005;[email];924650781
Juliana Rosa Teixeira Simões;22-07-1969;[email];970656068
João Alexandre Azevedo Raposo;19-09-1987;[email];966667399
Isabel Rita Lopes Jesus;06-10-1954;[email];937715963
Nuno Dinis Rodrigues Fonseca;03-01-1962;[email];927548382
Lucas Lourenço Pires Coelho;22-02-1978;[email];986503565
Martim Luís Guerreiro Figueiredo;14-02-1993;[email];958019836
Sofia Clara Mendes Magalhães;11-01-2005;[email];917072762
Rodrigo Dinis Coelho Correia;01-09-1970;[email];907729280
Fabiana Eva Machado Rocha;18-03-1989;[email];902085103
Guilherme Duarte Tavares Monteiro;20-04-1969;[email];969135875
Afonso Samuel Martins Barros;18-08-1960;[email];914275606
Sara Rafaela Magalhães Faria;18-11-1958;[email];920165287
Eva Daniela Cardoso Cruz;27-06-1982;[email];975075189
Filipe Mateus Cunha Jesus;06-07-1955;[email];955519569
Matias Duarte Cruz Simões;03-07-1987;[email];910871182
Ricardo Alexandre Batista Ferreira;23-01-1994;[email];923521967
Eva Alice Gonçalves Sousa;10-06-2002;[email];944255303
Vera Francisca Coelho Ferreira;04-01-1996;[email];942431650
Hugo Bruno Martins Antunes;03-07-1987;[email];986190060
Nuno Luís marques Pinheiro;21-05-2001;[email];984140563
Clara Filipa Correia Gomes;07-02-1986;[email];978949429
Rui Tomás Simões Carvalho;16-04-2004;[email];936551236
Rafael Samuel marques Antunes;13-08-1981;[email];995011556
Miguel Lourenço Monteiro Santos;03-06-2003;[email];913119993
Hugo Rúben Pinto Monteiro;20-08-1975;[email];927608758
Clara Alice Guerreiro Figueiredo;10-06-1995;[email];909866154
António Diogo Ferreira Batista;25-01-1975;[email];907087498
Júlia Adriana Barros Soares;27-12-1982;[email];975387260
Bernardo Guilherme Lopes Ferreira;18-07-1996;[email];906817797
André Francisco Nunes Mendes;07-04-1983;[email];923688833
Raquel Juliana Ribeiro Santos;03-11-1997;[email];904723613
Tiago Lucas Pinheiro Simões;23-01-1966;[email];980943699
Duarte Luís Magalhães Ferreira;09-01-2003;[email];907892286
Pedro Alexandre Pereira Ribeiro;12-01-1983;[email];909772960
Marta Luísa Cunha Raposo;22-10-1961;[email];967864359
Gustavo André Rocha Raposo;23-07-1951;[email];992371219
Eduardo Lourenço Correia Oliveira;11-09-1981;[email];950880410
Guilherme Francisco Magalhães Ferreira;10-01-2001;[email];992106192
Diego Rúben Costa Gonçalves;11-08-1974;[email];936730770
Luciana Elisa Jesus Neves;09-09-1953;[email];945082061
Leandro Guilherme Cardoso Martins;11-08-1992;[email];980053178
Gonçalo António Oliveira Faria;03-06-2004;[email];940374168
Luís Santiago Correia Ramos;14-07-1989;[email];906077294
Rosa Lara Simões Almeida;16-01-1997;[email];937685360
Mariana Clara Cunha marques;15-01-1979;[email];904811913
Tiago Gabriel Coelho Lopes;12-07-1997;[email];935861910
André Eduardo Gonçalves Fonseca;18-03-2005;[email];917777392
Luís Rodrigo Cunha Alves;13-11-1966;[email];940035131
Matilde Fabiana Cunha Miranda;07-01-1958;[email];940332098
Alexandre Salvador Pereira Barros;12-04-1954;[email];943863554
Vicente Bernardo Pinto Cruz;15-07-1965;[email];909685591
Carolina Isabel Tavares Barbosa;06-07-2000;[email];914738591
Elisa Débora Martins Silva;25-01-2003;[email];926536103
Inês Ana Figueiredo Miranda;02-04-1982;[email];902456277
Luísa Luciana Pinto Lourenço;16-05-1977;[email];959002839
Elisa Luísa Cruz Moreira;09-11-1981;[email];954389494
Bernardo Luís Jesus Correia;20-09-1969;[email];975625678
Rita Mafalda Figueiredo Machado;24-08-1997;[email];994093970
Carlos Rodrigo Teixeira Barros;14-05-1985;[email];925708950
Manuel Matias Azevedo marques;19-04-1980;[email];951889223
Luís Gustavo Silva Araújo;17-04-1952;[email];970371622
Lucas João Barros Lourenço;14-11-1975;[email];990757243
Juliana Mariana Tavares Moreira;28-08-1958;[email];917141331
Diogo Daniel marques Magalhães;18-06-1962;[email];919154708
Elisa Carolina Pires Teixeira;06-09-1980;[email];905458874
Bernardo João Faria Miranda;06-03-1964;[email];984775438
Leandro António Barros Machado;18-03-1989;[email];944691601
Gabriel João Magalhães Raposo;24-07-1995;[email];921742859
Catarina Elisa Silva Matos;10-01-2006;[email];938784350
Gabriela Sofia Lopes Ramos;18-01-1983;[email];998663557
André Carlos Rodrigues Vieira;23-08-1983;[email];989374763
Matias Bernardo Henriques Costa;05-05-1950;[email];962705166
Rosa Elisa Alves Martins;11-05-1978;[email];929305593
Rui Gustavo Oliveira Soares;25-09-1977;[email];938916158
Mariana Francisca Simões Faria;06-09-2005;[email];927642206
Marta Isabel Azevedo Teixeira;14-05-1957;[email];949816975
Lucas Bernardo Castro Rodrigues;03-01-1966;[email];978074473
Teresa Vera Guerreiro Azevedo;24-10-1970;[email];957568645
Adriana Júlia Teixeira Araújo;07-11-1988;[email];949159609
Bernardo Duarte Batista Sousa;22-10-1986;[email];937955485
Amélia Adriana Martins Alves;16-06-1959;[email];986534017
José Diego Tavares Henriques;15-03-1974;[email];930863651
Rosa Teresa Barbosa Lopes;15-11-1989;[email];968740590
João David Henriques Barros;22-06-1952;[email];906716574
Ana Luísa Freitas Teixeira;21-06-1991;[email];914918444
Madalena Maria Jesus Moreira;09-11-1954;[email];918504939
Júlia Vera Silva Henriques;03-04-1981;[email];995340014
Leandro Miguel Pires Lopes;04-05-1970;[email];957120919
Hugo Luís Alves Castro;20-11-1994;[email];902247920
Miguel Rafael Guerreiro Henriques;05-07-2000;[email];990163242
Carlos Filipe Correia Carvalho;02-04-2001;[email];931543835
Matias Henrique Mendes Correia;18-03-1981;[email];945059097
Luís Rúben Cruz Coelho;13-05-1979;[email];913745111
Filipe Diogo Ferreira Oliveira;21-09-1989;[email];938452791
Fabiana Joana Lourenço Monteiro;17-05-1982;[email];963115317
Filipa Sara Lima Gomes;24-08-1963;[email];915316085
Sofia Juliana Soares Correia;01-12-1958;[email];942329324
Beatriz Teresa Miranda Silva;22-08-1987;[email];904777302
Samuel Rúben Teixeira Faria;13-08-2000;[email];990583218
Leonardo Matias Lourenço Cardoso;11-01-2001;[email];944526944
Duarte Eduardo Teixeira Raposo;14-05-1968;[email];953142559
Francisco Bernardo Simões Soares;15-03-1973;[email];911625907
António Nuno Azevedo Cardoso;24-05-1988;[email];989242814
Ricardo Leandro Ribeiro Fonseca;20-11-1990;[email];930800026
Bruno Samuel Barros Correia;04-08-1962;[email];932387959
Rafael Pedro Jesus Miranda;25-10-1964;[email];957360555
José Lucas Costa Ramos;12-03-1964;[email];985340821
Clara Beatriz Alves Rodrigues;03-02-1982;[email];951836837
Rui Bruno Correia Soares;05-01-1953;[email];910302970
Rita Teresa Henriques Freitas;19-09-1988;[email];998990454
José Hugo Gonçalves Antunes;12-03-1988;[email];995036906
Eduardo Salvador Monteiro Batista;27-08-1999;[email];990757434
Dinis Santiago Sousa Azevedo;07-06-1973;[email];986132423
Leonardo Santiago Lima Tavares;26-02-1967;[email];991589172
Eduarda Diana Nunes Barros;16-05-1964;[email];928786423
Eduardo Rui Coelho Castro;12-08-1992;[email];908745126
Eduardo Nuno Lopes Coelho;23-05-1981;[email];959284449
Elisa Margarida Costa Freitas;24-07-1973;[email];972721036
Amélia Marta Cunha Simões;04-11-1952;[email];976975196
Lourenço Nuno Lopes Jesus;21-09-1983;[email];903071821
Helena Rita Gonçalves Raposo;08-01-1977;[email];981145174
Diana Eduarda Tavares Martins;23-07-1991;[email];905488761
Alexandre Diogo Jesus Rocha;08-10-1951;[email];932327516
David Luís Lima Machado;03-10-1968;[email];990395390
Francisca Luciana Neves Simões;12-12-1995;[email];925400091
Margarida Maria Rodrigues Gonçalves;07-11-1959;[email];998652983
Dinis Vasco Pereira Rocha;23-09-1985;[email];987216038
Júlia Adriana Batista Araújo;05-03-1983;[email];948182004
João José Araújo Pereira;02-12-1993;[email];900756467
Santiago Rodrigo Matos Carvalho;09-06-1984;[email];962423227
Carolina Luciana Vieira Gonçalves;19-09-1995;[email];919376332
Sofia Juliana Tavares Magalhães;16-10-1990;[email];961446883
Afonso Leandro Antunes Soares;21-04-1976;[email];950443675
Raquel Ana Monteiro Azevedo;10-08-1966;[email];960355495
Elisa Carolina Coelho Cunha;18-07-1992;[email];928756974
Sofia Leonor Lima Gonçalves;10-09-1989;[email];911614809
Diogo Bruno Cardoso Miranda;23-03-2003;[email];901532641
Carolina Luísa Jesus Rocha;19-06-2004;[email];900295158
José Daniel Vieira Cruz;06-05-1977;[email];952902181
Sara Amélia Cardoso Silva;24-09-1966;[email];952045452
Mafalda Luciana Magalhães Cardoso;13-09-1962;[email];996852717
Luís Mateus Magalhães Ribeiro;07-04-1997;[email];957497850
Hugo Alexandre Soares Faria;23-04-1968;[email];969248467
Inês Sofia Mendes Henriques;07-12-1963;[email];905506437
Débora Eva Castro Costa;04-10-1993;[email];909920867
Gustavo Daniel Azevedo Lourenço;25-03-1995;[email];942145180
Lourenço David Costa Simões;25-05-1983;[email];981815739
